Customer_ID,Total_Orders,Total_Revenue,Avg_Order_Value,Total_Quantity,Unique_Products,Unique_Months,Days_Since_Purchase,Churned,Churn_Prediction,Churn_Probability,Churn_Status
C0001,5,4232,846.4,10,4,2,130,1,1,0.8,At Risk
C0002,3,4234,1411.3333333333333,6,2,3,132,1,1,0.94,At Risk
C0003,7,5641,805.8571428571429,8,4,6,107,1,0,0.05,Active
C0004,2,2172,1086.0,4,2,2,211,1,1,0.86,At Risk
C0005,6,6358,1059.6666666666667,14,4,5,147,1,1,0.67,At Risk
C0006,2,2151,1075.5,3,2,2,129,1,1,0.83,At Risk
C0007,7,9038,1291.142857142857,17,5,5,35,0,0,0.21,Active
C0008,6,10219,1703.1666666666667,14,3,5,37,0,0,0.13,Active
C0009,3,2901,967.0,4,3,3,76,0,0,0.16,Active
C0010,8,8107,1013.375,12,5,5,36,0,0,0.12,Active
C0011,1,766,766.0,1,1,1,295,1,0,0.39,Active
C0012,11,14949,1359.0,23,5,8,20,0,0,0.02,Active
C0013,3,4678,1559.3333333333333,6,3,3,43,0,0,0.01,Active
C0014,1,365,365.0,1,1,1,123,1,1,0.93,At Risk
C0015,6,4334,722.3333333333334,10,4,5,99,1,1,0.65,At Risk
C0016,8,10401,1300.125,16,5,5,21,0,0,0.01,Active
C0017,11,11152,1013.8181818181819,22,5,6,34,0,0,0.04,Active
C0018,3,3917,1305.6666666666667,6,2,3,123,1,1,0.87,At Risk
C0019,6,5539,923.1666666666666,9,5,6,54,0,0,0.09,Active
C0020,6,3725,620.8333333333334,12,5,5,44,0,0,0.09,Active
C0021,8,6589,823.625,15,6,4,36,0,0,0.01,Active
C0022,4,4170,1042.5,8,4,3,16,0,0,0.01,Active
C0023,8,9037,1129.625,13,6,5,32,0,0,0.07,Active
C0024,6,10711,1785.1666666666667,15,4,6,72,0,0,0.2,Active
C0025,6,4045,674.1666666666666,11,5,4,71,0,0,0.13,Active
C0026,6,9010,1501.6666666666667,13,5,6,57,0,0,0.06,Active
C0027,2,1925,962.5,5,1,2,52,0,0,0.05,Active
C0028,5,3711,742.2,6,3,4,23,0,0,0.12,Active
C0029,5,6205,1241.0,11,4,5,47,0,0,0.01,Active
C0030,6,8309,1384.8333333333333,14,4,6,70,0,0,0.08,Active
C0031,6,7692,1282.0,15,2,4,48,0,0,0.25,Active
C0032,2,2079,1039.5,3,1,2,76,0,0,0.23,Active
C0033,3,3543,1181.0,7,3,3,105,1,1,0.74,At Risk
C0034,1,282,282.0,1,1,1,122,1,1,0.93,At Risk
C0035,6,10166,1694.3333333333333,15,4,5,98,1,1,0.62,At Risk
C0036,2,3003,1501.5,4,2,2,62,0,0,0.01,Active
C0037,1,1004,1004.0,2,1,1,205,1,1,0.94,At Risk
C0038,3,2385,795.0,4,2,3,24,0,0,0.09,Active
C0039,5,5574,1114.8,11,4,4,1,0,0,0.11,Active
C0041,7,7722,1103.142857142857,17,4,7,1,0,0,0.11,Active
C0042,8,9449,1181.125,17,7,6,68,0,0,0.02,Active
